img_list,label
1501.nii.gz,2
3257.nii.gz,1
2604.nii.gz,2
5454.nii.gz,0
3479.nii.gz,1
3814.nii.gz,1
1186.nii.gz,2
1541.nii.gz,2
248.nii.gz,0
2901.nii.gz,1
3364.nii.gz,1
3750.nii.gz,1
4059.nii.gz,1
2612.nii.gz,2
2445.nii.gz,2
1922.nii.gz,2
436.nii.gz,0
5590.nii.gz,1
1897.nii.gz,2
3992.nii.gz,1
5482.nii.gz,2
707.nii.gz,0
3634.nii.gz,1
1764.nii.gz,2
1031.nii.gz,0
3014.nii.gz,1
1772.nii.gz,2
1442.nii.gz,2
3400.nii.gz,1
1251.nii.gz,2
324.nii.gz,0
1346.nii.gz,2
2207.nii.gz,2
5759.nii.gz,1
5435.nii.gz,0
1156.nii.gz,0
5357.nii.gz,0
817.nii.gz,0
2175.nii.gz,2
107.nii.gz,0
2648.nii.gz,2
594.nii.gz,0
3432.nii.gz,1
4199.nii.gz,1
4061.nii.gz,1
3111.nii.gz,1
1375.nii.gz,2
2945.nii.gz,1
1587.nii.gz,2
3313.nii.gz,1
3091.nii.gz,1
1713.nii.gz,2
3083.nii.gz,1
2446.nii.gz,2
4069.nii.gz,1
757.nii.gz,0
5775.nii.gz,1
3455.nii.gz,1
119.nii.gz,0
147.nii.gz,0
3452.nii.gz,1
301.nii.gz,0
2232.nii.gz,2
1610.nii.gz,2
2696.nii.gz,2
4244.nii.gz,1
2559.nii.gz,2
1947.nii.gz,2
2151.nii.gz,2
1277.nii.gz,2
2204.nii.gz,2
4258.nii.gz,1
1379.nii.gz,2
3650.nii.gz,1
3800.nii.gz,1
2900.nii.gz,1
5728.nii.gz,1
1629.nii.gz,2
1670.nii.gz,2
1510.nii.gz,2
4121.nii.gz,1
1691.nii.gz,2
1633.nii.gz,2
2584.nii.gz,2
3246.nii.gz,1
1100.nii.gz,0
765.nii.gz,0
3413.nii.gz,1
1872.nii.gz,2
2164.nii.gz,2
2365.nii.gz,2
211.nii.gz,0
1127.nii.gz,0
4293.nii.gz,1
2907.nii.gz,1
124.nii.gz,0
2306.nii.gz,2
2887.nii.gz,1
3173.nii.gz,1
538.nii.gz,0
2069.nii.gz,2
1176.nii.gz,2
4107.nii.gz,1
4004.nii.gz,1
3863.nii.gz,1
2162.nii.gz,2
3491.nii.gz,1
2370.nii.gz,2
3180.nii.gz,1
2738.nii.gz,2
5708.nii.gz,1
3418.nii.gz,1
4142.nii.gz,1
4051.nii.gz,1
2308.nii.gz,2
2538.nii.gz,2
2131.nii.gz,2
2543.nii.gz,2
4066.nii.gz,1
280.nii.gz,0
965.nii.gz,0
2739.nii.gz,2
2426.nii.gz,2
3805.nii.gz,1
3435.nii.gz,1
1971.nii.gz,2
1779.nii.gz,2
3647.nii.gz,1
2077.nii.gz,2
1698.nii.gz,2
3187.nii.gz,1
1331.nii.gz,2
5667.nii.gz,1
5647.nii.gz,1
177.nii.gz,0
831.nii.gz,0
1775.nii.gz,2
3198.nii.gz,1
1438.nii.gz,2
2676.nii.gz,2
2075.nii.gz,2
4118.nii.gz,1
3370.nii.gz,1
2998.nii.gz,1
617.nii.gz,0
735.nii.gz,0
246.nii.gz,0
2195.nii.gz,2
1649.nii.gz,2
5385.nii.gz,0
5496.nii.gz,2
1630.nii.gz,2
3668.nii.gz,1
2203.nii.gz,2
2349.nii.gz,2
5740.nii.gz,1
410.nii.gz,0
679.nii.gz,0
836.nii.gz,0
2101.nii.gz,2
5386.nii.gz,0
835.nii.gz,0
2703.nii.gz,2
1654.nii.gz,2
2685.nii.gz,2
274.nii.gz,0
1521.nii.gz,2
1515.nii.gz,2
3667.nii.gz,1
1490.nii.gz,2
1582.nii.gz,2
746.nii.gz,0
4043.nii.gz,1
1683.nii.gz,2
3343.nii.gz,1
1684.nii.gz,2
3175.nii.gz,1
231.nii.gz,0
3085.nii.gz,1
2698.nii.gz,2
3066.nii.gz,1
334.nii.gz,0
2331.nii.gz,2
5534.nii.gz,2
2680.nii.gz,2
386.nii.gz,0
4182.nii.gz,1
682.nii.gz,0
2961.nii.gz,1
2637.nii.gz,2
3159.nii.gz,1
1573.nii.gz,2
3396.nii.gz,1
1235.nii.gz,2
3378.nii.gz,1
195.nii.gz,0
3777.nii.gz,1
1019.nii.gz,0
4264.nii.gz,1
756.nii.gz,0
2171.nii.gz,2
4152.nii.gz,1
3908.nii.gz,1
2266.nii.gz,2
3178.nii.gz,1
1339.nii.gz,2
3148.nii.gz,1
3129.nii.gz,1
3748.nii.gz,1
3411.nii.gz,1
5466.nii.gz,2
1577.nii.gz,2
131.nii.gz,0
2084.nii.gz,2
3527.nii.gz,1
3355.nii.gz,1
1354.nii.gz,2
568.nii.gz,0
1006.nii.gz,0
3211.nii.gz,1
209.nii.gz,0
5691.nii.gz,1
2505.nii.gz,2
993.nii.gz,0
350.nii.gz,0
5355.nii.gz,0
1043.nii.gz,0
1418.nii.gz,2
1468.nii.gz,2
2388.nii.gz,2
5724.nii.gz,1
2230.nii.gz,2
467.nii.gz,0
3954.nii.gz,1
1458.nii.gz,2
1912.nii.gz,2
277.nii.gz,0
1777.nii.gz,2
955.nii.gz,0
1794.nii.gz,2
3538.nii.gz,1
1143.nii.gz,0
3515.nii.gz,1
625.nii.gz,0
299.nii.gz,0
4163.nii.gz,1
2166.nii.gz,2
4187.nii.gz,1
595.nii.gz,0
3179.nii.gz,1
1492.nii.gz,2
1873.nii.gz,2
4266.nii.gz,1
4191.nii.gz,1
1325.nii.gz,2
1060.nii.gz,0
1212.nii.gz,2
1946.nii.gz,2
5463.nii.gz,2
4295.nii.gz,1
3259.nii.gz,1
1789.nii.gz,2
4233.nii.gz,1
984.nii.gz,0
2432.nii.gz,2
1160.nii.gz,0
2957.nii.gz,1
3379.nii.gz,1
5729.nii.gz,1
4193.nii.gz,1
1647.nii.gz,2
4189.nii.gz,1
233.nii.gz,0
3524.nii.gz,1
3708.nii.gz,1
139.nii.gz,0
2992.nii.gz,1
2530.nii.gz,2
880.nii.gz,0
2211.nii.gz,2
2325.nii.gz,2
2067.nii.gz,2
2962.nii.gz,1
3047.nii.gz,1
4030.nii.gz,1
1712.nii.gz,2
1879.nii.gz,2
216.nii.gz,0
3205.nii.gz,1
307.nii.gz,0
5468.nii.gz,2
3585.nii.gz,1
4205.nii.gz,1
3792.nii.gz,1
560.nii.gz,0
5507.nii.gz,2
1315.nii.gz,2
1689.nii.gz,2
3458.nii.gz,1
5636.nii.gz,1
3084.nii.gz,1
1153.nii.gz,0
3981.nii.gz,1
989.nii.gz,0
1410.nii.gz,2
1218.nii.gz,2
1631.nii.gz,2
304.nii.gz,0
1915.nii.gz,2
2229.nii.gz,2
161.nii.gz,0
